nohup: ignoring input
Running `autosklearn` on `jasmine` benchmarks in `local` mode.
Loading frameworks definitions from /home/administrator/nil/automlbenchmark/resources/frameworks.yaml.
Loading benchmark constraint definitions from /home/administrator/nil/automlbenchmark/resources/constraints.yaml.
Loading benchmark definitions from /home/administrator/nil/automlbenchmark/resources/benchmarks/jasmine.yaml.

-------------------------------------------------------
Starting job local.jasmine.1h12c.jasmine.0.autosklearn.
[625818] CPU Utilization: 14.2%
[625818] Memory Usage: 6.3%
[625818] Disk Usage: 66.3%
Assigning 12 cores (total=12) for new task jasmine.
Assigning 58237 MB (total=64324 MB) for new jasmine task.
Running task jasmine on framework autosklearn with config:
TaskConfig(framework='autosklearn', framework_params={}, framework_version='stable', type='classification', name='jasmine', fold=0, metrics=['auc', 'logloss', 'acc', 'balacc'], metric='auc', seed=1480145024, max_runtime_seconds=3600, cores=12, max_mem_size_mb=58237, min_vol_size_mb=16384, input_dir='/home/administrator/.openml/cache', output_dir='/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826', output_predictions_file='/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/0/predictions.csv', ext={}, output_metadata_file='/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/0/metadata.json')
Running cmd `/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin/python -W ignore /home/administrator/nil/automlbenchmark/frameworks/autosklearn/exec.py`
INFO:__main__:
**** Auto-sklearn [v0.12.1]****

INFO:__main__:Running Auto-sklearn for jasmine with a maximum time of 3600s on 12 cores with 58237MB, optimizing roc_auc.
[WARNING] [2021-02-06 22:30:05,755:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance miceprotein
[WARNING] [2021-02-06 22:30:05,755:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance micro-mass
[WARNING] [2021-02-06 22:30:05,755:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance microaggregation2
[WARNING] [2021-02-06 22:30:05,755:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance mnist_784
[WARNING] [2021-02-06 22:30:05,757:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance nursery
[WARNING] [2021-02-06 22:30:05,757:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance one-hundred-plants-margin
[WARNING] [2021-02-06 22:30:05,758:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance optdigits
[WARNING] [2021-02-06 22:30:05,759:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance page-blocks
[WARNING] [2021-02-06 22:30:05,760:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance pendigits
[WARNING] [2021-02-06 22:30:05,761:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance pokerhand
[WARNING] [2021-02-06 22:30:05,763:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance satimage
[WARNING] [2021-02-06 22:30:05,763:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance semeion
[WARNING] [2021-02-06 22:30:05,764:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance soybean
[WARNING] [2021-02-06 22:30:05,765:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance splice
[WARNING] [2021-02-06 22:30:05,765:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance spoken-arabic-digit
[WARNING] [2021-02-06 22:30:05,766:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance svhn
[WARNING] [2021-02-06 22:30:05,766:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance synthetic_control
[WARNING] [2021-02-06 22:30:05,766:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance tamilnadu-electricity
[WARNING] [2021-02-06 22:30:05,766:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance texture
[WARNING] [2021-02-06 22:30:05,767:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance traffic_violations
[WARNING] [2021-02-06 22:30:05,768:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance umist_faces_cropped
[WARNING] [2021-02-06 22:30:05,768:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance usps
[WARNING] [2021-02-06 22:30:05,769:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance volcanoes-a2
[WARNING] [2021-02-06 22:30:05,769:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance volcanoes-a3
[WARNING] [2021-02-06 22:30:05,769:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance volcanoes-a4
[WARNING] [2021-02-06 22:30:05,769:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance volcanoes-b1
[WARNING] [2021-02-06 22:30:05,770:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance volcanoes-b2
[WARNING] [2021-02-06 22:30:05,770:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance volcanoes-b5
[WARNING] [2021-02-06 22:30:05,770:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance volcanoes-b6
[WARNING] [2021-02-06 22:30:05,770:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance volcanoes-d1
[WARNING] [2021-02-06 22:30:05,771:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance volcanoes-d4
[WARNING] [2021-02-06 22:30:05,771:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance volcanoes-e1
[WARNING] [2021-02-06 22:30:05,771:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance vowel
[WARNING] [2021-02-06 22:30:05,772:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance walking-activity
[WARNING] [2021-02-06 22:30:05,772:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance wall-robot-navigation
[WARNING] [2021-02-06 22:30:05,773:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance waveform-5000
[WARNING] [2021-02-06 22:30:05,773:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance wine-quality-red
[WARNING] [2021-02-06 22:30:05,774:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance wine-quality-white
[WARNING] [2021-02-06 22:30:05,774:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance yeast
[WARNING] [2021-02-06 22:30:05,926:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance dna
[WARNING] [2021-02-06 22:30:05,927:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance waveform-5000
[WARNING] [2021-02-06 22:30:05,927:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance splice
[WARNING] [2021-02-06 22:30:05,927:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance autouniv-au7-700
[WARNING] [2021-02-06 22:30:05,927:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance eye_movements
[WARNING] [2021-02-06 22:30:05,927:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance cmc
[WARNING] [2021-02-06 22:30:05,927:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance first-order-theorem-proving
[WARNING] [2021-02-06 22:30:05,927:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance analcatdata_authorship
[WARNING] [2021-02-06 22:30:05,927:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance har
[WARNING] [2021-02-06 22:30:05,928:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance wall-robot-navigation
[WARNING] [2021-02-06 22:30:05,928:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance autouniv-au7-1100
[WARNING] [2021-02-06 22:30:05,928:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance synthetic_control
[WARNING] [2021-02-06 22:30:05,928:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance indian_pines
[WARNING] [2021-02-06 22:30:05,928:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance balance-scale
[WARNING] [2021-02-06 22:30:05,928:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance optdigits
[WARNING] [2021-02-06 22:30:05,928:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance satimage
[WARNING] [2021-02-06 22:30:05,928:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance gesturephasesegmentationprocessed
[WARNING] [2021-02-06 22:30:05,928:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance usps
[WARNING] [2021-02-06 22:30:05,928:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance cardiotocography
[WARNING] [2021-02-06 22:30:05,928:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance semeion
[WARNING] [2021-02-06 22:30:05,928:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance autouniv-au6-750
[WARNING] [2021-02-06 22:30:05,929:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance wine-quality-red
[WARNING] [2021-02-06 22:30:05,929:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance led24
[WARNING] [2021-02-06 22:30:05,929:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance texture
[WARNING] [2021-02-06 22:30:05,929:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance analcatdata_dmft
[WARNING] [2021-02-06 22:30:05,929:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance wine-quality-white
[WARNING] [2021-02-06 22:30:05,929:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance meta_stream_intervals.arff
[WARNING] [2021-02-06 22:30:05,929:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance microaggregation2
[WARNING] [2021-02-06 22:30:05,929:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance eucalyptus
[WARNING] [2021-02-06 22:30:05,929:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance yeast
[WARNING] [2021-02-06 22:30:05,929:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance kuzushiji-mnist
[WARNING] [2021-02-06 22:30:05,929:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance vowel
[WARNING] [2021-02-06 22:30:05,929:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance led-display-domain-7digit
[WARNING] [2021-02-06 22:30:05,930:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance japanesevowels
[WARNING] [2021-02-06 22:30:05,930:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance pendigits
[WARNING] [2021-02-06 22:30:05,930:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance baseball
[WARNING] [2021-02-06 22:30:05,930:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance nursery
[WARNING] [2021-02-06 22:30:05,930:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance isolet
[WARNING] [2021-02-06 22:30:05,930:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance artificial-characters
[WARNING] [2021-02-06 22:30:05,930:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance page-blocks
[WARNING] [2021-02-06 22:30:05,930:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance fars
[WARNING] [2021-02-06 22:30:05,930:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance volcanoes-a3
[WARNING] [2021-02-06 22:30:05,930:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance collins
[WARNING] [2021-02-06 22:30:05,930:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance volcanoes-a4
[WARNING] [2021-02-06 22:30:05,930:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance volcanoes-a2
[WARNING] [2021-02-06 22:30:05,931:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance volcanoes-e1
[WARNING] [2021-02-06 22:30:05,931:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance abalone
[WARNING] [2021-02-06 22:30:05,931:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance cifar_10
[WARNING] [2021-02-06 22:30:05,931:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance svhn
[WARNING] [2021-02-06 22:30:05,931:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance volcanoes-d4
[WARNING] [2021-02-06 22:30:05,931:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance volcanoes-d1
[WARNING] [2021-02-06 22:30:05,931:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance gtsrb-huehist
[WARNING] [2021-02-06 22:30:05,931:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance letter
[WARNING] [2021-02-06 22:30:05,932:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance volcanoes-b5
[WARNING] [2021-02-06 22:30:05,932:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance volcanoes-b6
[WARNING] [2021-02-06 22:30:05,932:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance volcanoes-b1
[WARNING] [2021-02-06 22:30:05,933:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance volcanoes-b2
[WARNING] [2021-02-06 22:30:05,933:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance kr-vs-k
[WARNING] [2021-02-06 22:30:05,933:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance kropt
[WARNING] [2021-02-06 22:30:05,933:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance hypothyroid
[WARNING] [2021-02-06 22:30:05,933:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance gtsrb-hog01
[WARNING] [2021-02-06 22:30:05,933:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance gtsrb-hog02
[WARNING] [2021-02-06 22:30:05,934:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance one-hundred-plants-margin
[WARNING] [2021-02-06 22:30:05,934:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance micro-mass
[WARNING] [2021-02-06 22:30:05,934:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance devnagari-script
[WARNING] [2021-02-06 22:30:05,934:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance miceprotein
[WARNING] [2021-02-06 22:30:05,934:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance bachchoralharmony
[WARNING] [2021-02-06 22:30:05,934:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance spoken-arabic-digit
[WARNING] [2021-02-06 22:30:05,934:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance gtsrb-hog03
[WARNING] [2021-02-06 22:30:05,934:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance eating
[WARNING] [2021-02-06 22:30:05,934:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance ldpa
[WARNING] [2021-02-06 22:30:05,934:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance kuzushiji-49
[WARNING] [2021-02-06 22:30:05,934:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance tamilnadu-electricity
[WARNING] [2021-02-06 22:30:05,935:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance soybean
[625818] CPU Utilization: 60.9%
[625818] Memory Usage: 12.9%
[625818] Disk Usage: 66.7%
[625818] CPU Utilization: 60.9%
[625818] Memory Usage: 12.2%
[625818] Disk Usage: 66.9%
[WARNING] [2021-02-06 22:30:05,935:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance traffic_violations
[WARNING] [2021-02-06 22:30:05,935:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance walking-activity
[WARNING] [2021-02-06 22:30:05,935:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance anneal
[WARNING] [2021-02-06 22:30:05,935:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance cjs
[WARNING] [2021-02-06 22:30:05,935:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance pokerhand
[WARNING] [2021-02-06 22:30:05,935:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance mnist_784
[WARNING] [2021-02-06 22:30:05,935:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance amazon-commerce-reviews
[WARNING] [2021-02-06 22:30:05,936:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance diabetes130us
[WARNING] [2021-02-06 22:30:05,936:Client-AutoMLSMBO(1480145027)::jasmine] Found no best configuration for instance umist_faces_cropped
 ** On entry to DLASCLS parameter number  4 had an illegal value
[625818] CPU Utilization: 32.4%
[625818] Memory Usage: 9.0%
[625818] Disk Usage: 68.2%
[625818] CPU Utilization: 35.5%
[625818] Memory Usage: 10.1%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 37.3%
[625818] Memory Usage: 11.1%
[625818] Disk Usage: 66.9%
[625818] CPU Utilization: 55.1%
[625818] Memory Usage: 14.1%
[625818] Disk Usage: 67.0%
[625818] CPU Utilization: 74.1%
[625818] Memory Usage: 13.5%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 72.2%
[625818] Memory Usage: 15.0%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 93.3%
[625818] Memory Usage: 18.1%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 98.5%
[625818] Memory Usage: 19.0%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 20.7%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 19.0%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 98.9%
[625818] Memory Usage: 18.9%
[625818] Disk Usage: 67.0%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 19.5%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 20.2%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 20.1%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 18.1%
[625818] Disk Usage: 67.0%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 20.3%
[625818] Disk Usage: 67.0%
[625818] CPU Utilization: 99.9%
[625818] Memory Usage: 20.3%
[625818] Disk Usage: 67.0%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 19.1%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 98.4%
[625818] Memory Usage: 19.3%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 91.6%
[625818] Memory Usage: 17.4%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 95.4%
[625818] Memory Usage: 19.3%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 93.7%
[625818] Memory Usage: 22.2%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 99.6%
[625818] Memory Usage: 23.8%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 22.9%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 99.7%
[625818] Memory Usage: 20.6%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 99.2%
[625818] Memory Usage: 21.4%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 96.9%
[625818] Memory Usage: 21.0%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 99.6%
[625818] Memory Usage: 22.3%
[625818] Disk Usage: 67.1%
INFO:__main__:Environment: environ({'AMLB_PATH': '/home/administrator/nil/automlbenchmark/amlb', 'PATH': '/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin:/home/administrator/.local/bin:/home/administrator/anaconda3/bin:/home/administrator/anaconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin', 'PWD': '/home/administrator/nil/automlbenchmark', 'PYTHONPATH': '/home/administrator/nil/automlbenchmark', 'LC_CTYPE': 'C.UTF-8', 'JOBLIB_TEMP_FOLDER': '/tmp', 'OMP_NUM_THREADS': '1', 'OPENBLAS_NUM_THREADS': '1', 'MKL_NUM_THREADS': '1', 'KMP_INIT_AT_FORK': 'FALSE', 'KMP_DUPLICATE_LIB_OK': 'True'})
INFO:__main__:Using 4852.666666666667MB memory per job and on a total of 12 jobs.
WARNING:__main__:Using meta-learned initialization, which might be bad (leakage).
INFO:__main__:Auto-sklearn constructor arguments: {'metric': roc_auc, 'time_left_for_this_task': 3600, 'n_jobs': 12, 'seed': 1480145027}
INFO:__main__:Auto-sklearn additional constructor arguments: {}
INFO:__main__:Auto-sklearn fit() arguments: {'dataset_name': 'jasmine'}
distributed.worker - WARNING - Heartbeat to scheduler failed
 ** On entry to DLASCLS parameter number  4 had an illegal value




Predictions preview:
            0         1 predictions truth
0   0.165347  0.834653           1     1
1   0.134147  0.865853           1     1
2   0.207035  0.792965           1     1
3   0.249833  0.750167           1     1
4   0.409241  0.590759           1     1
5   0.388544  0.611456           1     1
6   0.088567  0.911433           1     1
7   0.297247  0.702753           1     1
8   0.199189  0.800811           1     1
9   0.213294  0.786706           1     1
10  0.263356  0.736644           1     1
11  0.240578  0.759422           1     1
12  0.145000  0.855000           1     1
13  0.297959  0.702041           1     1
14  0.199628  0.800372           1     1
15  0.252393  0.747607           1     1
16  0.167333  0.832667           1     1
17  0.186110  0.813890           1     1
18  0.157089  0.842911           1     1
19  0.090855  0.909145           1     1

Predictions saved to `/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/3/predictions.csv`.
Loading metadata from `/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/3/metadata.json`.
Loading predictions from `/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/3/predictions.csv`.
Metric scores: { 'acc': 0.8294314381270903,
  'app_version': 'dev [master, 54881a2]',
  'auc': 0.8624161073825504,
  'balacc': 0.8298881431767338,
  'constraint': '1h12c',
  'duration': nan,
  'fold': 3,
  'framework': 'autosklearn',
  'id': 'openml.org/t/168911',
  'info': None,
  'logloss': 0.39440412961425647,
  'metric': 'auc',
  'mode': 'local',
  'models_count': 7,
  'params': '',
  'predict_duration': 0.8672902584075928,
  'result': 0.8624161073825504,
  'seed': 1480145027,
  'task': 'jasmine',
  'training_duration': 3625.1895365715027,
  'utc': '2021-02-06T23:30:13',
  'version': '0.12.1'}
Job local.jasmine.1h12c.jasmine.3.autosklearn executed in 3631.456 seconds.

-------------------------------------------------------
Starting job local.jasmine.1h12c.jasmine.4.autosklearn.
Assigning 12 cores (total=12) for new task jasmine.
Assigning 58232 MB (total=64324 MB) for new jasmine task.
Running task jasmine on framework autosklearn with config:
TaskConfig(framework='autosklearn', framework_params={}, framework_version='stable', type='classification', name='jasmine', fold=4, metrics=['auc', 'logloss', 'acc', 'balacc'], metric='auc', seed=1480145028, max_runtime_seconds=3600, cores=12, max_mem_size_mb=58232, min_vol_size_mb=16384, input_dir='/home/administrator/.openml/cache', output_dir='/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826', output_predictions_file='/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/4/predictions.csv', ext={}, output_metadata_file='/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/4/metadata.json')
Running cmd `/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin/python -W ignore /home/administrator/nil/automlbenchmark/frameworks/autosklearn/exec.py`
INFO:__main__:
**** Auto-sklearn [v0.12.1]****

INFO:__main__:Running Auto-sklearn for jasmine with a maximum time of 3600s on 12 cores with 58232MB, optimizing roc_auc.
{ 'predictors_type': [ 'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical'],
  'test': { 'X_enc': '/tmp/tmptsy9pwl1/test.X_enc.npy',
            'y_enc': '/tmp/tmptsy9pwl1/test.y_enc.npy'},
  'train': { 'X_enc': '/tmp/tmptsy9pwl1/train.X_enc.npy',
             'y_enc': '/tmp/tmptsy9pwl1/train.y_enc.npy'}}
[WARNING] [2021-02-06 23:30:25,003:Client-AutoML(1480145028):jasmine] Time limit for a single run is higher than total time limit. Capping the limit for a single run to the total time given to SMAC (3597.427963)
[WARNING] [2021-02-06 23:30:25,003:Client-AutoML(1480145028):jasmine] Capping the per_run_time_limit to 1798.0 to have time for a least 2 models in each process.
[WARNING] [2021-02-06 23:30:26,179:Client-AutoMLSMBO(1480145028)::jasmine] Could not find runs for instance abalone
